Name,Team,ADP,FantasyPros,ESPN,Pos,FantasyPros Tier,ECR,ECR vs ADP,Depth
Marvin Harrison,ARI,16,20,23,WR,3,18,-2,WR1
Trey McBride,ARI,48,62,57,TE,6,63,-15,TE1
James Conner,ARI,57,58,65,RB,6,58,0,RB1
Kyler Murray,ARI,71,54,91,QB,6,55,+16,QB1
Trey Benson,ARI,110,130,124,RB,9,131,-21,RB2
Michael Wilson,ARI,165,165,149,WR,10,168,-3,WR2
Bijan Robinson,ATL,5,7,2,RB,2,7,-2,RB1
Drake London,ATL,21,23,26,WR,4,23,-2,WR1
Kyle Pitts,ATL,63,75,73,TE,7,73,-9,TE1
Kirk Cousins,ATL,135,104,120,QB,8,104,+30,QB1
Tyler Allgeier,ATL,141,145,122,RB,9,144,-3,RB2
Darnell Mooney,ATL,174,163,125,WR,10,162,+11,WR2
Derrick Henry,BAL,18,13,24,RB,3,13,+6,RB1
Lamar Jackson,BAL,40,31,49,QB,4,31,+9,QB1
Mark Andrews,BAL,49,47,51,TE,5,48,+2,TE1
Zay Flowers,BAL,56,56,53,WR,6,56,0,WR1
Rashod Bateman,BAL,226,172,186,WR,10,177,+43,WR2
Keaton Mitchell,BAL,242,204,188,RB,11,235,+4,RB2
Justice Hill,BAL,234,210,201,RB,11,232,-3,RB3
Isaiah Likely,BAL,186,180,226,TE,10,185,0,TE2
James Cook,BUF,33,44,30,RB,5,45,-12,RB1
Josh Allen,BUF,22,18,35,QB,3,19,+3,QB1
Keon Coleman,BUF,105,123,94,WR,8,119,-14,WR1
Dalton Kincaid,BUF,49,80,100,TE,7,80,-29,TE1
Curtis Samuel,BUF,118,136,129,WR,9,139,-21,WR2
Khalil Shakir,BUF,125,143,139,WR,9,141,-19,WR3
Ray Davis,BUF,168,161,155,RB,10,158,+10,RB2
Diontae Johnson,CAR,90,74,54,WR,7,77,+12,WR1
Jonathon Brooks,CAR,89,100,114,RB,8,100,-12,RB1
Chuba Hubbard,CAR,129,133,116,RB,9,134,-5,RB2
Adam Thielen,CAR,160,167,128,WR,10,172,-13,WR2
Xavier Legette,CAR,153,177,147,WR,10,184,-32,WR3
Miles Sanders,CAR,256,216,153,RB,11,247,+3,RB3
Bryce Young,CAR,202,162,174,QB,10,166,+35,QB1
DJ Moore,CHI,41,34,33,WR,4,35,+6,WR1
D'Andre Swift,CHI,57,73,62,RB,7,74,-17,RB1
Keenan Allen,CHI,67,81,70,WR,7,83,-13,WR2
Rome Odunze,CHI,95,98,86,WR,8,96,-1,WR3
Caleb Williams,CHI,99,86,132,QB,7,86,+13,QB1
Khalil Herbert,CHI,181,155,154,RB,9,155,+26,RB2
Cole Kmet,CHI,130,148,168,TE,9,151,-21,TE1
Roschon Johnson,CHI,207,175,215,RB,10,179,+27,RB3
Ja'Marr Chase,CIN,7,4,6,WR,1,4,+3,WR1
Tee Higgins,CIN,59,43,43,WR,5,43,+17,WR2
Joe Burrow,CIN,61,57,60,QB,6,57,+4,QB1
Zack Moss,CIN,82,96,104,RB,8,97,-14,RB1
Chase Brown,CIN,106,110,105,RB,8,110,-4,RB2
Jermaine Burton,CIN,199,186,207,WR,10,201,-1,WR3
Andrei Iosivas,CIN,258,225,231,WR,12,254,+33,WR4
Mike Gesicki,CIN,230,206,273,TE,11,226,0,TE1
Amari Cooper,CLE,53,38,55,WR,5,38,+15,WR1
David Njoku,CLE,87,92,74,TE,7,93,-3,TE1
Nick Chubb,CLE,87,113,115,RB,8,114,-27,RB1
Jerome Ford,CLE,111,120,117,RB,8,120,-9,RB2
Jerry Jeudy,CLE,136,147,126,WR,9,147,-11,WR2
Deshaun Watson,CLE,161,121,133,QB,8,123,+38,QB1
D'Onta Foreman,CLE,243,203,202,RB,11,229,+8,RB3
CeeDee Lamb,DAL,3,2,4,WR,1,3,0,WR1
Dak Prescott,DAL,75,59,61,QB,6,61,+14,QB1
Jake Ferguson,DAL,85,95,101,TE,7,92,-7,TE1
Ezekiel Elliott,DAL,109,119,102,RB,8,122,-13,RB1
Brandin Cooks,DAL,145,135,150,WR,9,136,+10,WR2
Rico Dowdle,DAL,128,137,172,RB,9,135,-7,RB2
Javonte Williams,DEN,81,88,80,RB,7,87,-6,RB1
Courtland Sutton,DEN,115,101,82,WR,8,103,+12,WR1
Jaleel McLaughlin,DEN,151,151,146,RB,9,150,0,RB2
Marvin Mims,DEN,221,178,151,WR,10,193,+24,WR2
Bo Nix,DEN,197,187,235,QB,10,199,-2,QB1
Audric Estime,DEN,208,200,247,RB,11,220,-13,RB3
Troy Franklin,DEN,200,205,318,WR,11,238,-42,WR3
Amon-Ra St. Brown,DET,8,8,7,WR,2,8,0,WR1
Jahmyr Gibbs,DET,12,15,15,RB,3,15,-3,RB1
Sam LaPorta,DET,28,28,36,TE,4,28,+1,TE1
David Montgomery,DET,62,53,66,RB,6,53,+9,RB2
Jameson Williams,DET,116,109,130,WR,8,108,+8,WR2
Jared Goff,DET,108,90,164,QB,7,90,+18,QB1
Josh Jacobs,GB,23,41,39,RB,5,41,-18,RB1
Christian Watson,GB,96,84,71,WR,7,84,+12,WR1
Jayden Reed,GB,79,77,81,WR,7,78,+1,WR2
Jordan Love,GB,72,67,92,QB,6,66,+6,QB1
MarShawn Lloyd,GB,154,158,145,RB,10,160,-5,RB2
Romeo Doubs,GB,127,129,152,WR,9,129,-2,WR3
Dontayvion Wicks,GB,156,153,160,WR,9,152,+4,WR4
Tucker Kraft,GB,297,202,182,TE,11,222,+57,TE1
Luke Musgrave,GB,149,146,183,TE,9,146,+5,TE2
AJ Dillon,GB,239,201,234,RB,11,224,+10,RB3
Nico Collins,HOU,28,22,22,WR,4,22,+6,WR1
Joe Mixon,HOU,45,45,28,RB,5,44,+1,RB1
Stefon Diggs,HOU,38,55,47,WR,6,54,-16,WR2
Tank Dell,HOU,67,49,52,WR,5,50,+18,WR3
C.J. Stroud,HOU,49,52,59,QB,5,51,-2,QB1
Dalton Schultz,HOU,124,118,137,TE,8,118,+7,TE1
Dameon Pierce,HOU,197,183,211,RB,10,191,+11,RB2
Jonathan Taylor,IND,10,11,9,RB,2,11,0,RB1
Michael Pittman,IND,34,51,42,WR,6,52,-18,WR1
Anthony Richardson,IND,52,48,58,QB,5,47,+5,QB1
Adonai Mitchell,IND,147,160,141,WR,10,161,-18,WR2
Josh Downs,IND,159,154,162,WR,9,154,+6,WR3
Travis Etienne,JAC,15,26,16,RB,4,27,-12,RB1
Christian Kirk,JAC,70,64,69,WR,6,67,+2,WR1
Evan Engram,JAC,73,94,75,TE,7,94,-21,TE1
Brian Thomas,JAC,117,115,97,WR,8,113,+4,WR2
Gabe Davis,JAC,143,144,127,WR,9,145,-1,WR3
Trevor Lawrence,JAC,121,93,134,QB,7,91,+29,QB1
Tank Bigsby,JAC,226,198,190,RB,11,216,+6,RB2
Isiah Pacheco,KC,24,27,17,RB,4,26,-2,RB1
Travis Kelce,KC,27,35,37,TE,4,34,-7,TE1
Patrick Mahomes,KC,31,32,50,QB,4,32,-1,QB1
Rashee Rice,KC,78,63,68,WR,6,59,+18,WR1
Xavier Worthy,KC,84,85,83,WR,7,85,-3,WR2
Hollywood Brown,KC,99,97,107,WR,8,98,+3,WR3
Clyde Edwards-Helaire,KC,210,209,159,RB,11,233,-25,RB2
Ladd McConkey,LAC,93,114,95,WR,8,115,-21,WR1
Gus Edwards,LAC,113,102,106,RB,8,99,+14,RB1
J.K. Dobbins,LAC,120,149,113,RB,9,148,-29,RB2
Justin Herbert,LAC,122,108,119,QB,8,109,+14,QB1
Joshua Palmer,LAC,132,132,148,WR,9,132,0,WR2
DJ Chark,LAC,274,213,179,WR,11,237,+25,WR3
Quentin Johnston,LAC,181,191,208,WR,11,208,-25,WR4
Kimani Vidal,LAC,154,208,246,RB,11,236,-82,RB3
Puka Nacua,LAR,14,12,12,WR,3,12,+2,WR1
Kyren Williams,LAR,17,17,14,RB,3,17,0,RB1
Cooper Kupp,LAR,35,37,44,WR,4,36,+1,WR2
Blake Corum,LAR,114,125,142,RB,9,127,-13,RB2
Matthew Stafford,LAR,144,112,173,QB,8,112,+33,QB1
Demarcus Robinson,LAR,235,184,177,WR,10,197,+33,WR3
Davante Adams,LV,18,29,21,WR,4,30,-12,WR1
Zamir White,LV,66,72,77,RB,6,72,-6,RB1
Jakobi Meyers,LV,133,128,98,WR,9,128,+7,WR2
Brock Bowers,LV,94,103,110,TE,8,101,-8,TE1
Alexander Mattison,LV,223,192,157,RB,11,212,+7,RB2
Tyreek Hill,MIA,2,3,5,WR,1,2,0,WR1
De'Von Achane,MIA,20,36,41,RB,4,37,-17,RB1
Jaylen Waddle,MIA,39,33,46,WR,4,33,+6,WR2
Raheem Mostert,MIA,76,70,88,RB,6,70,+6,RB2
Jaylen Wright,MIA,139,169,156,RB,10,171,-33,RB3
Tua Tagovailoa,MIA,106,87,163,QB,7,88,+19,QB1
Odell Beckham,MIA,285,219,205,WR,12,252,+12,WR3
Jonnu Smith,MIA,210,223,228,TE,11,248,-39,TE1
Justin Jefferson,MIN,4,5,8,WR,2,5,-1,WR1
Aaron Jones,MIN,53,69,76,RB,6,68,-14,RB1
Jordan Addison,MIN,98,105,85,WR,8,105,-7,WR2
Ty Chandler,MIN,133,142,121,RB,9,140,-7,RB2
T.J. Hockenson,MIN,119,139,136,TE,9,142,-21,TE1
Sam Darnold,MIN,220,174,238,QB,10,176,+39,QB1
Rhamondre Stevenson,NE,59,65,63,RB,6,65,-6,RB1
DeMario Douglas,NE,191,166,138,WR,10,167,+21,WR1
Ja'Lynn Polk,NE,178,168,140,WR,10,175,+2,WR2
Antonio Gibson,NE,150,152,144,RB,9,153,-4,RB2
Hunter Henry,NE,172,150,167,TE,9,149,+23,TE1
Drake Maye,NE,215,217,237,QB,11,240,-29,QB1
Javon Baker,NE,280,196,373,WR,11,219,+47,WR3
Chris Olave,NO,26,24,18,WR,4,25,+1,WR1
Alvin Kamara,NO,44,60,40,RB,6,60,-16,RB1
Rashid Shaheed,NO,145,124,131,WR,9,124,+23,WR2
Taysom Hill,NO,158,141,135,TE,9,133,+25,TE1
Kendre Miller,NO,171,171,143,RB,10,180,0,RB2
Juwan Johnson,NO,243,176,169,TE,10,182,+54,TE2
Jamaal Williams,NO,245,215,189,RB,11,244,-6,RB3
Derek Carr,NO,203,159,236,QB,10,159,+46,QB1
Malik Nabers,NYG,46,42,32,WR,5,42,+4,WR1
Devin Singletary,NYG,83,89,87,RB,7,89,-5,RB1
Daniel Jones,NYG,203,156,175,QB,10,157,+47,QB1
Wan'Dale Robinson,NYG,215,185,178,WR,10,196,+22,WR2
Jalin Hyatt,NYG,282,195,184,WR,11,223,+44,WR3
Tyrone Tracy,NYG,163,211,198,RB,11,228,-66,RB2
Breece Hall,NYJ,6,6,3,RB,2,6,0,RB1
Garrett Wilson,NYJ,13,10,13,WR,2,10,+3,WR1
Mike Williams,NYJ,138,134,96,WR,9,138,+1,WR2
Aaron Rodgers,NYJ,137,122,118,QB,8,121,+16,QB1
Tyler Conklin,NYJ,184,164,165,TE,10,165,+19,TE1
Braelon Allen,NYJ,167,173,171,RB,10,178,-11,RB2
Malachi Corley,NYJ,268,218,210,WR,11,243,+11,WR3
Saquon Barkley,PHI,10,14,10,RB,3,14,-4,RB1
A.J. Brown,PHI,9,9,11,WR,2,9,0,WR1
Jalen Hurts,PHI,30,25,38,QB,4,24,+6,QB1
DeVonta Smith,PHI,47,39,45,WR,5,40,+7,WR2
Dallas Goedert,PHI,112,106,111,TE,8,107,+5,TE1
Kenneth Gainwell,PHI,228,214,197,RB,11,241,-17,RB2
George Pickens,PIT,55,46,48,WR,5,46,+9,WR1
Najee Harris,PIT,65,66,64,RB,6,64,+1,RB1
Jaylen Warren,PIT,86,99,89,RB,8,102,-16,RB2
Pat Freiermuth,PIT,125,116,112,TE,8,116,+10,TE1
Russell Wilson,PIT,217,190,196,QB,11,209,+7,QB1
Justin Fields,PIT,189,212,270,QB,11,231,-41,QB2
Roman Wilson,PIT,231,197,305,WR,11,221,+7,WR2
DK Metcalf,SEA,41,30,27,WR,4,29,+13,WR1
Kenneth Walker,SEA,43,40,29,RB,5,39,+4,RB1
Jaxon Smith-Njigba,SEA,103,111,84,WR,8,111,-7,WR2
Tyler Lockett,SEA,131,127,109,WR,9,125,+6,WR3
Zach Charbonnet,SEA,123,138,123,RB,9,137,-13,RB2
Noah Fant,SEA,213,182,191,TE,10,192,+22,TE1
Geno Smith,SEA,181,126,194,QB,9,126,+56,QB1
Christian McCaffrey,SF,1,1,1,RB,1,1,0,RB1
Deebo Samuel,SF,24,16,19,WR,3,16,+9,WR1
Brandon Aiyuk,SF,35,21,31,WR,4,21,+14,WR2
George Kittle,SF,63,71,56,TE,6,71,-8,TE1
Brock Purdy,SF,96,79,93,QB,7,79,+18,QB1
Elijah Mitchell,SF,176,179,158,RB,10,188,-10,RB2
